# 车载端侧应用稳定性测试工具依赖包

# ========== 必需依赖 ==========
pytest>=7.0.0          # 测试框架
pytest-html>=3.1.0     # HTML测试报告
pytest-cov>=4.0.0      # 代码覆盖率分析
pytest-timeout>=2.1.0  # 测试超时控制
pytest-xdist>=3.0.0    # 并行测试执行
requests>=2.28.0       # HTTP请求库
ttkbootstrap>=1.10.1   # GUI主题（可选，未安装会自动回退）

 #========== 可选依赖（按需安装） ==========
 #图表和数据处理（默认改用 Chart.js 前端渲染，若需要本地生成静态图再安装）
 matplotlib>=3.5.0      # 图表生成（如需本地生成PNG）
 pandas>=1.5.0          # 数据处理（如需数据透视）

# 网络代理和Mock服务（用于网络测试功能）
mitmproxy>=9.0.0       # 网络代理工具
# Flask/FastAPI/uvicorn 未实际使用，移除以减小体积

# 系统工具（用于性能监控，当前未使用，保留按需安装提示）
# psutil>=5.9.0          # 系统进程监控（如需本机资源监控再启用）

# 配置文件支持（可选）
pyyaml>=6.0            # YAML配置文件支持

# 日志增强（可选，默认不装以减小体积）
# colorlog>=6.7.0        # 彩色日志输出

# TTS 模式压力测试（PC 端文字转语音播放）
pyttsx3>=2.90           # 离线 TTS，Windows 需系统语音引擎

# 注意：
# 1. smtplib 已包含在Python标准库中，无需额外安装
# 2. mitmproxy 在某些系统上安装较为复杂，可能需要额外系统依赖
# 3. 可选依赖可以根据实际需要选择性安装
# 4. 如遇到安装问题，可以降低版本要求或移除可选依赖
